brand_id,group_id,username,email,create_time,create_system,create_version,create_source,last_update,update_system,update_version,update_source
12,2158,alan.bourke,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.0,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,karen.sullivan,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.1,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,jay.wood,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.2,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,ian.hutchison,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.3,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,enzo.pagnozzi,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.4,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,peta,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.5,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,greg.hillman,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.6,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,david.banovich,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.7,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,chris.shellabear,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.8,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
12,2158,suzanne.roome,[email],2018-05-17 13:25:18,Web App Perl,WEBAPP 1.9,login.cgi,2018-05-17 13:25:18,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,karen.sullivan,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.10,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,jay.wood,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.11,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,ian.hutchison,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.12,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,enzo.pagnozzi,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.13,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,peta,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.14,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,greg.hillman,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.15,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,david.banovich,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.16,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,chris.shellabear,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.17,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,suzanne.roome,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.18,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
45,2111,neville.fox,[email],2018-05-17 13:26:16,Web App Perl,WEBAPP 1.19,login.cgi,2018-05-17 13:26:16,Web App Test,WEBAPP 3.0,create_user.cgi
